Account Number;Pin;Name;Balance
906528;397437;Lena Tuileflaith;795
698990;672736;Janet Abdiel;145
940283;218378;Candelario Célestine;380
104481;455692;Onyinyechi Tutku;490
633516;146299;Valeriana Kason;165
818790;163925;Sekhar Zubin;245
842437;760981;Cheftzi-Bah Seymour;350
822997;178022;Elouise Joep;300
447080;543378;Alexandra Azra;160
748075;160351;Hector Agáta;245
665561;360392;Jaywant Valpuri;290
763009;139174;Sganyodaiyo Birgitta;35
940440;440140;Floriana Alphege;495
244664;735056;Lamija Raphael;55
209916;379170;Ronny Ervin;80
898212;585459;Valli Naliaka;150
706278;385291;Marcel Adalbern;300
919580;403181;Kornel Linda;190
976906;778138;Galla Yami;290
992817;159827;Jessica J?zeps;105